2023-04-22 12:47:48,962 root         INFO     Namespace(data_path='po', expt_dir='./experiment/uni_gru', log_level='info', model='rnn')
2023-04-22 12:47:48,962 sentence_transformers.SentenceTransformer INFO     Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2023-04-22 12:47:49,314 sentence_transformers.SentenceTransformer INFO     Use pytorch device: cuda
2023-04-22 12:47:51,739 seq2seq.trainer.supervised_trainer INFO     Optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.001
    maximize: False
    weight_decay: 0
), Scheduler: None
------Hyper-parameters------
model_name: rnn, batch_size: 64, hidden_size: 32, learning_rate: 0.001, num_epochs: 10, num_layers: 3, dropout_rate: 0.1, teacher_forcing_ratio: 0.5
input_size: 128, kernel_size: 3, num_head: 2, use_adamw: False
use_sbert = True, use_sbert_seq = True, in_len: 5, out_len: 5
----------------------------
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:36<00:36, 36.54s/it]Batches: 100%|██████████| 2/2 [00:37<00:00, 15.36s/it]Batches: 100%|██████████| 2/2 [00:37<00:00, 18.54s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.90it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.93it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.87it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.86it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.93it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.94it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.71it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.82it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.80it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.93it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.87it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.85it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.00it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.64it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.73it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.72it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.80it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.84it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.72it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.75it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.75it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.78it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.80it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.80it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.90it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.84it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s]
