2023-04-15 23:17:21,819 root         INFO     Namespace(data_path='datasets/pubmed', expt_dir='./experiment', log_level='info', model='cnn')
2023-04-15 23:17:22,929 sentence_transformers.SentenceTransformer INFO     Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2023-04-15 23:17:23,250 sentence_transformers.SentenceTransformer INFO     Use pytorch device: cuda
2023-04-15 23:17:24,268 seq2seq.trainer.supervised_trainer INFO     Optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 0.001
    maximize: False
    weight_decay: 0
), Scheduler: None
------Hyper-parameters------
model_name: cnn, batch_size: 64, hidden_size: 32, learning_rate: 0.001, num_epochs: 1, num_layers: 3, dropout_rate: 0.1, teacher_forcing_ratio: 0.5
input_size: 128, kernel_size: 3, num_head: 2, use_adamw: False
use_sbert = True, use_sbert_lstm = True, in_len: 4, out_len: 5
----------------------------
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:05<00:05,  5.76s/it]Batches: 100%|██████████| 2/2 [00:06<00:00,  2.53s/it]Batches: 100%|██████████| 2/2 [00:06<00:00,  3.02s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.32it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.73it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.66it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.45it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.54it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.53it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.46it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.56it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.54it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.20it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.51it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.46it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.44it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.38it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.39it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.83it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.75it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.49it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.86it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.80it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.28it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.62it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.07it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  8.95it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  8.94it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.41it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.99it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.89it/s]
