2023-04-22 12:40:32,014 root         INFO     Namespace(data_path='po', expt_dir='./experiment/nolog', log_level='info', model='rnn')
2023-04-22 12:40:32,014 sentence_transformers.SentenceTransformer INFO     Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2023-04-22 12:40:32,339 sentence_transformers.SentenceTransformer INFO     Use pytorch device: cuda
2023-04-22 12:40:34,773 seq2seq.trainer.supervised_trainer INFO     Optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.001
    maximize: False
    weight_decay: 0
), Scheduler: None
------Hyper-parameters------
model_name: rnn, batch_size: 64, hidden_size: 32, learning_rate: 0.001, num_epochs: 10, num_layers: 3, dropout_rate: 0.1, teacher_forcing_ratio: 0.5
input_size: 128, kernel_size: 3, num_head: 2, use_adamw: False
use_sbert = True, use_sbert_seq = True, in_len: 5, out_len: 5
----------------------------
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:32<00:32, 32.70s/it]Batches: 100%|██████████| 2/2 [00:33<00:00, 13.73s/it]Batches: 100%|██████████| 2/2 [00:33<00:00, 16.58s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.14it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.15it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.15it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.31it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.20it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.22it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.16it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.17it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.16it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.15it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.16it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.16it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.17it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.03it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.23it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.22it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.22it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.21it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.19it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.19it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.15it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.18it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.11it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.17it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.16it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.17it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.16it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.16it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.98it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.10it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.07it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.05it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.05it/s]
