2023-04-22 12:47:59,802 root         INFO     Namespace(data_path='po', expt_dir='./experiment/uni_gru', log_level='info', model='cnn')
2023-04-22 12:47:59,802 sentence_transformers.SentenceTransformer INFO     Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2023-04-22 12:48:00,164 sentence_transformers.SentenceTransformer INFO     Use pytorch device: cuda
2023-04-22 12:48:02,631 seq2seq.trainer.supervised_trainer INFO     Optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.001
    maximize: False
    weight_decay: 0
), Scheduler: None
------Hyper-parameters------
model_name: cnn, batch_size: 64, hidden_size: 32, learning_rate: 0.001, num_epochs: 10, num_layers: 3, dropout_rate: 0.1, teacher_forcing_ratio: 0.5
input_size: 128, kernel_size: 3, num_head: 2, use_adamw: False
use_sbert = True, use_sbert_seq = True, in_len: 5, out_len: 5
----------------------------
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:37<00:37, 37.82s/it]Batches: 100%|██████████| 2/2 [00:38<00:00, 15.93s/it]Batches: 100%|██████████| 2/2 [00:38<00:00, 19.22s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.72it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.75it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.74it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.94it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.80it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.80it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.80it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.74it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.78it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.88it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.82it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.88it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.84it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.79it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.79it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.79it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.74it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.77it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.76it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.89it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.76it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.88it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.80it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.81it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.77it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.76it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.75it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.75it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.81it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.76it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.77it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.65it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.71it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.70it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.56it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.65it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.64it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.68it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.64it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.65it/s]
