2023-04-22 12:50:11,994 root         INFO     Namespace(data_path='do', expt_dir='./experiment/uni_gru', log_level='info', model='rnn')
2023-04-22 12:50:11,995 sentence_transformers.SentenceTransformer INFO     Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2023-04-22 12:50:12,347 sentence_transformers.SentenceTransformer INFO     Use pytorch device: cuda
2023-04-22 12:50:15,150 seq2seq.trainer.supervised_trainer INFO     Optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.001
    maximize: False
    weight_decay: 0
), Scheduler: None
------Hyper-parameters------
model_name: rnn, batch_size: 64, hidden_size: 32, learning_rate: 0.001, num_epochs: 10, num_layers: 3, dropout_rate: 0.1, teacher_forcing_ratio: 0.5
input_size: 128, kernel_size: 3, num_head: 2, use_adamw: False
use_sbert = True, use_sbert_seq = True, in_len: 5, out_len: 5
----------------------------
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:50<00:50, 50.52s/it]Batches: 100%|██████████| 2/2 [00:51<00:00, 21.16s/it]Batches: 100%|██████████| 2/2 [00:51<00:00, 25.56s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.41it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.48it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.47it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.41it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.57it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.55it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.42it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.58it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.55it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.43it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.48it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.47it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.36it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.38it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.37it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.44it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.55it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.53it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.45it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.60it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.58it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.43it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.53it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.52it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.31it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.47it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.44it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.30it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.47it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.45it/s]
