2023-04-22 12:49:09,280 root         INFO     Namespace(data_path='dblp', expt_dir='./experiment/uni_gru', log_level='info', model='transformer')
2023-04-22 12:49:09,280 sentence_transformers.SentenceTransformer INFO     Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2023-04-22 12:49:09,607 sentence_transformers.SentenceTransformer INFO     Use pytorch device: cuda
2023-04-22 12:49:12,390 seq2seq.trainer.supervised_trainer INFO     Optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.001
    maximize: False
    weight_decay: 0
), Scheduler: None
------Hyper-parameters------
model_name: transformer, batch_size: 64, hidden_size: 32, learning_rate: 0.001, num_epochs: 10, num_layers: 3, dropout_rate: 0.1, teacher_forcing_ratio: 0.5
input_size: 128, kernel_size: 3, num_head: 2, use_adamw: False
use_sbert = True, use_sbert_seq = True, in_len: 4, out_len: 5
----------------------------
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:46<00:46, 46.35s/it]Batches: 100%|██████████| 2/2 [00:47<00:00, 19.47s/it]Batches: 100%|██████████| 2/2 [00:47<00:00, 23.50s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.55it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.60it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.60it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.50it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.67it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.64it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.51it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.57it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.56it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.48it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.74it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.69it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.49it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.67it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.64it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.58it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.71it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.69it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.50it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.50it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.50it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.64it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.76it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.74it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.60it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.72it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.70it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.50it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.64it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.62it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.52it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.50it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.51it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.49it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.55it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.54it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.42it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.47it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.46it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.46it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.60it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.58it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.45it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.54it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.53it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.44it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.45it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.45it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.43it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.55it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.53it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.52it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.56it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.55it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.41it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.61it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.58it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.33it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.66it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.60it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.44it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.53it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.51it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.47it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.47it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.47it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.46it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.53it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.52it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.45it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.52it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.51it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.43it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.45it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.45it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.52it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.65it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.63it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.49it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.64it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.62it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.44it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.62it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.59it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.52it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.70it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.67it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.50it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.67it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.64it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.49it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.63it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.61it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.53it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.67it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.65it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.55it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.58it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.57it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.38it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.60it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.56it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.51it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.64it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.62it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.44it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.64it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.60it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.50it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.65it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.63it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.56it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.67it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.65it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.43it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.59it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.56it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.39it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.52it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.50it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.49it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.62it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.60it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.48it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.52it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.51it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.41it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.57it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.55it/s]
